timestamp,creator_id,creator_name,category,region,followers_total,followers_gained,views,watch_time_minutes,likes,comments,shares,engagement_actions,engagement_rate,mentions,sentiment_score,growth_rate,spike_score
2026-04-08 00:00:00+00:00,cr_001,Ava Blaze,Gaming,NA,180054,54,4200,11760.0,189,46,25,260,0.06190476190476191,280,0.64,0.0003,0.0
2026-04-08 00:00:00+00:00,cr_002,Kai North,Lifestyle,EU,240062,62,5050,14897.499999999998,237,60,36,333,0.06594059405940594,174,0.5,0.00025833333333333334,0.0
2026-04-08 00:00:00+00:00,cr_003,Mila Orbit,Music,LATAM,125071,71,5900,18289.999999999996,289,76,49,414,0.07016949152542373,238,0.73,0.000568,0.0
2026-04-08 00:00:00+00:00,cr_004,Noah Vector,Tech,APAC,95079,79,6750,21937.5,344,94,64,502,0.07437037037037036,152,0.54,0.000831578947368421,0.0
2026-04-08 00:00:00+00:00,cr_005,Zuri Flux,Sports,NA,72088,88,7600,25840.0,402,114,82,598,0.07868421052631579,146,0.6,0.0012222222222222222,0.0
2026-04-08 01:00:00+00:00,cr_001,Ava Blaze,Gaming,NA,180108,54,4520,12656.0,203,49,27,279,0.06172566371681416,289,0.625,0.00029991002699190244,0.0
2026-04-08 01:00:00+00:00,cr_002,Kai North,Lifestyle,EU,240125,63,5370,15841.499999999998,252,64,38,354,0.0659217877094972,183,0.485,0.0002624322050137048,0.0
2026-04-08 01:00:00+00:00,cr_003,Mila Orbit,Music,LATAM,125142,71,6220,19281.999999999996,304,80,52,436,0.07009646302250803,247,0.715,0.0005676775591464048,0.0
2026-04-08 01:00:00+00:00,cr_004,Noah Vector,Tech,APAC,95159,80,7070,22977.5,360,98,67,525,0.07425742574257425,161,0.525,0.0008414055680013463,0.0
2026-04-08 01:00:00+00:00,cr_005,Zuri Flux,Sports,NA,72174,86,7920,26928.0,419,118,85,622,0.07853535353535354,155,0.585,0.0011929863500166464,0.0
2026-04-08 02:00:00+00:00,cr_001,Ava Blaze,Gaming,NA,180163,55,4840,13552.0,217,53,29,299,0.06177685950413223,298,0.61,0.0003053723321562618,1.0
2026-04-08 02:00:00+00:00,cr_002,Kai North,Lifestyle,EU,240188,63,5690,16785.5,267,68,40,375,0.06590509666080843,192,0.47,0.0002623633524206143,1.0
2026-04-08 02:00:00+00:00,cr_003,Mila Orbit,Music,LATAM,125214,72,6540,20273.999999999996,320,85,54,459,0.07018348623853211,256,0.7,0.0005753464064822362,1.0
2026-04-08 02:00:00+00:00,cr_004,Noah Vector,Tech,APAC,95237,78,7390,24017.5,376,103,70,549,0.07428958051420839,170,0.51,0.0008196807448586051,1.0
2026-04-08 02:00:00+00:00,cr_005,Zuri Flux,Sports,NA,72260,86,8240,28016.0,436,123,88,647,0.07851941747572816,164,0.57,0.0011915648294399646,1.0
2026-04-08 03:00:00+00:00,cr_001,Ava Blaze,Gaming,NA,180218,55,5160,14447.999999999998,232,56,30,318,0.06162790697674419,307,0.595,0.0003052791083629824,1.161895003862225
2026-04-08 03:00:00+00:00,cr_002,Kai North,Lifestyle,EU,240252,64,6010,17729.5,282,72,43,397,0.06605657237936773,201,0.455,0.00026645794127933117,1.161895003862225
2026-04-08 03:00:00+00:00,cr_003,Mila Orbit,Music,LATAM,125284,70,6860,21265.999999999996,336,89,57,482,0.07026239067055394,265,0.685,0.0005590429185234878,1.161895003862225
2026-04-08 03:00:00+00:00,cr_004,Noah Vector,Tech,APAC,95315,78,7710,25057.5,393,107,74,574,0.07444876783398184,179,0.495,0.000819009418608314,1.161895003862225
